Título do conteúdo,Categorias,Classificação Ano,Faixa Etária,Mostar Curso na Home,Pode Haver Inscrição,Ano de Lançamento,Período de destaque,Descrição,Clientes
,,,,sim/não,sim/não,,De / Até,,
Turma da Robótica,Robótica,"3° Ano Fundamental, 4° Ano Fundamental, 5° Ano Fundamental, 6° Ano Fundamental",Livre,sim,não,2023,,"A robótica chegou às escolas brasileiras. A série mostra as aulas, as competições entre robôs e dá dicas para o ensino de robótica.",
Mytikah,"Biografia, Educação","1° Ano Fundamental, 2° Ano Fundamental",Livre,sim,não,2023,,"Os irmãos Manga e Leco se divertem com o livro pop-up MYTIKAH, que conta histórias de heróis da vida real. Quando o livro chega eles entram na história para conhecer os personagens e o mundo em que vivem. Eles aprendem sobre o contexto histórico e vida destes heróis e fazem observações e críticas bem-humoradas sobre a época e suas características. Os irmãos participam da história e ajudam os heróis a realizarem suas missões. Feito isso eles conquistam uma relíquia que os leva de volta para local do início do episódio, onde MYTIKAH desaparece magicamente.",
Café Filosófico,Sociedade e Comportamento,"9° Ano Fundamental, EM 1ª Série, EM 2ª Série, EM 3ª Série, EJA, Professores",Livre,não,sim,2023,,Acompanhe os encontros promovidos com o objetivo de levar ao público o debate de assuntos ligados à psicanálise e à filosofia. Saiba quais são as principais correntes e o que dizem os grandes autores dessas importantes disciplinas.,
China Pro Gamers,Games,"8° Ano Fundamental, 9° Ano Fundamental, EM 1ª Série, EM 2ª Série, EM 3ª Série, EJA",Livre,sim,não,2023,,"A China se tornou o centro da indústria de E-Sports com mais de meio bilhão de espectadores acompanhando partidas profissionais de jogos como World of Warcraft via livestream. Em uma cena dominada por homens, mulheres como Alice Zhang buscam espaço e precisam convencer os patrocinadores a apoiá-las. Uma reportagem de Mathias Bölinger.",
Sementes da Educação,Sociedade e Comportamento,"7° Ano Fundamental, 8° Ano Fundamental, 9° Ano Fundamental",Livre,sim,não,2023,,"Sementes da Educação é um série de documentário com duas temporadas de 13 episódios cada que têm por premissa registrar escolas públicas que inovaram em suas práticas e metodologias com iniciativas educacionais que vão além dos muros, impactando todas as comunidades de seus entornos. ",
Céu de Brigadeiro - o Caso Embraer,Aeroespacial,"5° Ano Fundamental, 6° Ano Fundamental, 7° Ano Fundamental, 8° Ano Fundamental, 9° Ano Fundamental",Livre,sim,não,2023,,"O Brigadeiro Paulo Vasconcelos, consegue juntar, em uma série de reportagens, suas grandes paixões: o espaço aéreo e a alta tecnologia.",
Introdução à Robótica,"Cursos Tecnológicos, Capacitação de Professores e Gestores, Robótica","5° Ano Fundamental, 6° Ano Fundamental, 7° Ano Fundamental",Livre,sim,não,2023,,"O professor Flávio Rodrigues Campos, um dos maiores especialistas em robótica educacional do país, mostra os fundamentos dessa ciência, sua história e aplicações na vida cotidiana com ênfase para seu uso no currículo escolar.",
Sonhar o Futuro,"Ciência e Pesquisa, Sociedade e Comportamento","7° Ano Fundamental, 8° Ano Fundamental, 9° Ano Fundamental",10,sim,não,2023,,"Sonhar o Futuro transporta você para o ano de 2050, convocando visionários que trabalham arduamente para ajudar a construir o futuro. Nesta série, você descobrirá inovações científicas e tecnológicas destinadas a revolucionar para melhor nosso cotidiano nos próximos 30 anos.",
Decodificando o Futuro - 8° Ano,Ciência e Pesquisa,8° Ano Fundamental,Livre,sim,não,2023,,Embarque em uma jornada subterrânea por Singapura e descubra como a biologia e a evolução influenciam inovações tecnológicas. ,
